Model,Algorithm,Study,Fold_AUC,Feature,Feature_Type,Species,MeanAbsSHAP,MeanSignedSHAP,Rank
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Lachnospira eligens,rCLR,Lachnospira eligens,0.001885921555748771,0.001412081042056863,69
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Ruminococcus bromii,rCLR,Ruminococcus bromii,0.0018779327569722647,0.00017493610054570037,70
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Veillonella atypica,rCLR,Veillonella atypica,0.0018533215111240307,0.0018533215111240307,71
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Escherichia coli,PA,Escherichia coli,0.0018025966366339186,-0.0007761037110684236,72
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_[Ruminococcus] gnavus,PA,[Ruminococcus] gnavus,0.0017856846519458292,-0.001174658909016348,73
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Roseburia intestinalis,rCLR,Roseburia intestinalis,0.0017783284028180264,0.001482406713689212,74
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Roseburia inulinivorans,rCLR,Roseburia inulinivorans,0.001691986882102212,-0.0016780935155512558,75
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Barnesiella intestinihominis,rCLR,Barnesiella intestinihominis,0.001664338743762622,-0.0016520223930984639,76
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Escherichia coli,rCLR,Escherichia coli,0.0016533914960554846,-0.0005221727272236356,77
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Firmicutes bacterium CAG:145,rCLR,Firmicutes bacterium CAG:145,0.001604666542183977,-0.0015305010129730084,78
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Odoribacter splanchnicus,rCLR,Odoribacter splanchnicus,0.0015789438949066952,-0.0012747720333962525,79
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Bacteroides uniformis,rCLR,Bacteroides uniformis,0.001561277274252702,0.0007480736262690937,80
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Alistipes putredinis,rCLR,Alistipes putredinis,0.001497961640460268,0.0012032130496537482,81
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Gordonibacter pamelaeae,rCLR,Gordonibacter pamelaeae,0.0014867977909225852,0.000101317795220512,82
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Gemmiger formicilis,rCLR,Gemmiger formicilis,0.0014710460079223428,-0.000180557410772148,83
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Streptococcus thermophilus,rCLR,Streptococcus thermophilus,0.001452523761214873,-0.0009363184456655112,84
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Ruminococcus bicirculans,rCLR,Ruminococcus bicirculans,0.001422703194460297,-0.0005684203575415349,85
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Anaerotignum lactatifermentans,rCLR,Anaerotignum lactatifermentans,0.0014168075436120896,0.00044842808657523007,86
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Bacteroides xylanisolvens,rCLR,Bacteroides xylanisolvens,0.0014141519497528445,-0.0013889992270682855,87
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Firmicutes bacterium CAG:110,PA,Firmicutes bacterium CAG:110,0.0014007948254448517,0.00018220425959256247,88
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Bacteroides fragilis,PA,Bacteroides fragilis,0.0013965620789480925,-0.0010342485081598091,89
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_[Eubacterium] siraeum,rCLR,[Eubacterium] siraeum,0.0013899265145476322,0.0006738750982708037,90
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Eubacterium sp. CAG:38,PA,Eubacterium sp. CAG:38,0.001366239194992241,0.0012019390708677361,91
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Alistipes inops,rCLR,Alistipes inops,0.001344534069177938,0.0012452926522547314,92
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Eggerthella lenta,rCLR,Eggerthella lenta,0.0013263373046583278,-0.0010650587081051006,93
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Phocaeicola dorei,rCLR,Phocaeicola dorei,0.0013245047082703666,-0.0006368239839436206,94
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Roseburia hominis,rCLR,Roseburia hominis,0.0013072157049002307,-0.0003852390816009314,95
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Erysipelatoclostridium ramosum,rCLR,Erysipelatoclostridium ramosum,0.001292822983719772,-0.00113944134541767,96
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_[Ruminococcus] lactaris,PA,[Ruminococcus] lactaris,0.0012748577266688658,0.000761898760248365,97
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Roseburia faecis,PA,Roseburia faecis,0.00126766433520641,0.0005185665763335461,98
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Lachnospira eligens,PA,Lachnospira eligens,0.0012337160762954187,0.0009728432463072456,99
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_[Ruminococcus] lactaris,rCLR,[Ruminococcus] lactaris,0.0012111748273674404,0.0005982218189209574,100
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Lawsonibacter asaccharolyticus,rCLR,Lawsonibacter asaccharolyticus,0.0011980544588002114,-0.0009959377210998557,101
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Eubacterium ventriosum,rCLR,Eubacterium ventriosum,0.0011805978006015907,0.0010996075600118787,102
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Agathobaculum butyriciproducens,rCLR,Agathobaculum butyriciproducens,0.001163204531114284,0.0008024218316194067,103
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Oscillibacter sp. CAG:241,rCLR,Oscillibacter sp. CAG:241,0.001107630510256445,-0.0009493801759925166,104
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Bacteroides ovatus,rCLR,Bacteroides ovatus,0.0011063732380676959,0.00016540519179880793,105
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Ruminococcus bromii,PA,Ruminococcus bromii,0.0010829673705873809,0.0004246062540548276,106
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Bacteroides xylanisolvens,PA,Bacteroides xylanisolvens,0.0009750837942305799,-0.0008655976884966325,107
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Prevotella copri,rCLR,Prevotella copri,0.0009544445136703885,-0.0007579466643513633,108
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Bacteroides caccae,PA,Bacteroides caccae,0.000914249096504767,-0.00040193767366724877,109
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Bacteroides intestinalis,rCLR,Bacteroides intestinalis,0.0008886809633936935,0.0008428336972643698,110
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Bacteroides ovatus,PA,Bacteroides ovatus,0.0008553064741127171,-0.0005659249678836828,111
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Blautia sp. CAG:257,rCLR,Blautia sp. CAG:257,0.0008345016508064899,-0.0005251799415691219,112
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Adlercreutzia equolifaciens,PA,Adlercreutzia equolifaciens,0.0008305494510874384,-0.0001572661882873216,113
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Bacteroides eggerthii,rCLR,Bacteroides eggerthii,0.0008247752862032241,-0.0005970568469425415,114
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_[Eubacterium] rectale,rCLR,[Eubacterium] rectale,0.0008142822022150236,-0.0002582603641457139,115
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Eubacterium sp. CAG:274,rCLR,Eubacterium sp. CAG:274,0.0008113399521148637,-0.0006947587442446339,116
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Proteobacteria bacterium CAG:139,PA,Proteobacteria bacterium CAG:139,0.0008041895056475007,0.0003342463917983647,117
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Phascolarctobacterium faecium,rCLR,Phascolarctobacterium faecium,0.0007816631148482132,-0.0006491763978934264,118
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Streptococcus parasanguinis,rCLR,Streptococcus parasanguinis,0.000765561553450091,-0.00018751959353959427,119
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Oscillibacter sp. CAG:241,PA,Oscillibacter sp. CAG:241,0.0007633735878342622,0.0005957910302210562,120
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Alistipes shahii,PA,Alistipes shahii,0.0007494487295449433,-0.0007070503695120741,121
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Butyricimonas virosa,rCLR,Butyricimonas virosa,0.0007391166381957763,-0.0004021488411750847,122
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Akkermansia muciniphila,PA,Akkermansia muciniphila,0.0007178753696063549,4.792769096388066e-05,123
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Coprobacter fastidiosus,PA,Coprobacter fastidiosus,0.000697395278816784,0.0006938649077360979,124
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Gemmiger formicilis,PA,Gemmiger formicilis,0.0006636430482711862,0.00010277517735879953,125
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Anaerotignum lactatifermentans,PA,Anaerotignum lactatifermentans,0.0006626475927730461,4.964589968093973e-05,126
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Alistipes shahii,rCLR,Alistipes shahii,0.000648606521091754,-0.0005649265379470321,127
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Adlercreutzia equolifaciens_1,PA,Adlercreutzia equolifaciens_1,0.0006299696612231644,-0.0001107620194681513,128
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Klebsiella variicola,rCLR,Klebsiella variicola,0.0006260239288786747,-0.0004190783399812181,129
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Anaerobutyricum hallii,PA,Anaerobutyricum hallii,0.0006205517584446112,-6.690962533042452e-05,130
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Odoribacter splanchnicus,PA,Odoribacter splanchnicus,0.0006191938798073359,-0.0006119740694121434,131
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,PA_Phocaeicola plebeius,PA,Phocaeicola plebeius,0.0006069533178763311,-0.0006069533178763311,132
OnlyFemale,RandomForest,HanniganGD_2017,0.5504201680672269,rCLR_Klebsiella pneumoniae,rCLR,Klebsiella pneumoniae,0.0006046370390977035,0.0004906291879438664,133
